event_type,product_id,brand,price,user_id,user_session,target,cat_0,cat_1,cat_2,cat_3,timestamp,ts_hour,ts_minute,ts_weekday,ts_day,ts_month,ts_year,source,prev_purchase_time,first_purchase_time,prior_purchase_count,purchase_source,purchase_time,purchase_cat_0,purchase_user_id,p_purchase_recency,p_purchase_value,p_purchase_count,p_purchase_products,p_purchase_cat_0,p_purchase_brands,p_purchase_frequency,p_purchase_count_construction,p_purchase_count_auto,p_purchase_count_stationery,p_purchase_count_furniture,p_purchase_count_sport,p_purchase_count_kids,p_purchase_count_medicine,p_purchase_count_electronics,p_purchase_count_computers,p_purchase_count_appliances,p_purchase_count_accessories,p_purchase_count_country_yard,p_purchase_count_apparel,cart_recency,cart_value,cart_count,cart_products,cart_cat_0,cart_brands,cart_count_construction,cart_count_auto,cart_count_stationery,cart_count_furniture,cart_count_sport,cart_count_kids,cart_count_medicine,cart_count_electronics,cart_count_computers,cart_count_appliances,cart_count_accessories,cart_count_country_yard,cart_count_apparel
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208796,dizzy,0.56,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-22T17:40:41.000000+0000,2019-10-26T08:45:07.000000+0000,9,test,2020-04-23T15:43:12.000000+0000,,513337635,0,157.22,9,,,,22,0,1,0,2,0,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208796,dizzy,0.56,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-22T17:40:41.000000+0000,2019-10-26T08:45:07.000000+0000,9,test,2020-04-23T15:43:12.000000+0000,,513337635,0,157.22,9,,,,22,0,1,0,2,0,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208796,dizzy,0.56,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-22T17:40:41.000000+0000,2019-10-26T08:45:07.000000+0000,9,test,2020-04-23T15:43:12.000000+0000,,513337635,0,157.22,9,,,,22,0,1,0,2,0,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208796,dizzy,0.56,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-22T17:40:41.000000+0000,2019-10-26T08:45:07.000000+0000,9,test,2020-04-23T15:43:12.000000+0000,,513337635,0,157.22,9,,,,22,0,1,0,2,0,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208796,dizzy,0.56,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-22T17:40:41.000000+0000,2019-10-26T08:45:07.000000+0000,9,test,2020-04-23T15:43:12.000000+0000,,513337635,0,157.22,9,,,,22,0,1,0,2,0,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100208093,coca-cola,0.85,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,sport,tennis,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,10,test,2020-04-23T15:43:12.000000+0000,sport,513337635,0,157.78,10,,,,20,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100213214,tess,1.16,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,11,test,2020-04-23T15:43:12.000000+0000,,513337635,0,158.63,11,,,,18,0,1,0,2,1,0,0,1,0,1,0,0,1,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100212815,,1.79,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,apparel,shoes,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,12,test,2020-04-23T15:43:12.000000+0000,apparel,513337635,0,159.79,12,,,,16,,,,,,,,,,,,,,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,100211003,,0.28,513337635,7e95cdd3-3b3a-4be8-a3dc-d521fe1f4d5c,1,,,,,2020-04-23T15:43:12.000000+0000,15,43,3,23,4,2020,test,2020-04-23T15:43:12.000000+0000,2019-10-26T08:45:07.000000+0000,13,test,2020-04-23T15:43:12.000000+0000,,513337635,0,161.57999999999998,13,,,,15,0,1,0,2,1,0,0,1,0,1,0,0,2,0,141351.0,1590,134,10,69,130,0,0,85,185,5,0,105,60,220,100,0,120
purchase,4800730,sony,8.98,592816742,f3356279-eefc-4a4e-8a61-2dcc707f237b,1,sport,bicycle,,,2020-04-22T08:27:47.000000+0000,8,27,2,22,4,2020,test,2020-04-22T08:25:38.000000+0000,2020-03-05T09:22:47.000000+0000,10,test,2020-04-22T08:27:47.000000+0000,sport,592816742,0,875.19,10,,,,5,4,0,0,0,0,1,0,0,1,1,0,1,1,0,381808.18,2003,104,11,35,492,2,0,100,388,2,0,259,334,76,0,2,144
purchase,100125481,respect,76.96,592816742,f3356279-eefc-4a4e-8a61-2dcc707f237b,1,computers,peripherals,mouse,,2020-04-22T08:27:47.000000+0000,8,27,2,22,4,2020,test,2020-04-22T08:27:47.000000+0000,2020-03-05T09:22:47.000000+0000,11,test,2020-04-22T08:27:47.000000+0000,computers,592816742,0,884.1700000000001,11,,,,5,4,0,0,0,1,1,0,0,1,1,0,1,1,0,381808.18,2003,104,11,35,492,2,0,100,388,2,0,259,334,76,0,2,144
purchase,4802801,jbl,30.12,592816742,278a4f21-a469-457c-9218-4c3ca6232b86,1,sport,bicycle,,,2020-04-26T09:11:44.000000+0000,9,11,6,26,4,2020,test,2020-04-24T06:14:04.000000+0000,2020-03-05T09:22:47.000000+0000,16,test,2020-04-26T09:11:44.000000+0000,sport,592816742,2,1447.3400000000001,16,,,,3,7,0,0,0,1,1,0,0,2,2,0,1,1,0,564474.25,3017,103,12,36,723,3,0,153,594,3,0,387,513,114,2,3,222
purchase,4802272,samsung,7.44,592816742,278a4f21-a469-457c-9218-4c3ca6232b86,1,sport,bicycle,,,2020-04-26T09:11:44.000000+0000,9,11,6,26,4,2020,test,2020-04-26T09:11:44.000000+0000,2020-03-05T09:22:47.000000+0000,17,test,2020-04-26T09:11:44.000000+0000,sport,592816742,0,1477.46,17,,,,3,7,0,0,0,2,1,0,0,2,2,0,1,1,0,564474.25,3017,103,12,36,723,3,0,153,594,3,0,387,513,114,2,3,222
purchase,11500625,sony,30.26,592816742,278a4f21-a469-457c-9218-4c3ca6232b86,1,computers,components,power_supply,,2020-04-26T09:11:44.000000+0000,9,11,6,26,4,2020,test,2020-04-26T09:11:44.000000+0000,2020-03-05T09:22:47.000000+0000,18,test,2020-04-26T09:11:44.000000+0000,computers,592816742,0,1484.9,18,,,,3,7,0,0,0,3,1,0,0,2,2,0,1,1,0,564474.25,3017,103,12,36,723,3,0,153,594,3,0,387,513,114,2,3,222
purchase,11500625,sony,30.26,592816742,59a899d6-85a3-4cfe-83a3-c7341546a862,1,computers,components,power_supply,,2020-04-27T11:13:50.000000+0000,11,13,0,27,4,2020,test,2020-04-26T09:11:44.000000+0000,2020-03-05T09:22:47.000000+0000,19,test,2020-04-27T11:13:50.000000+0000,computers,592816742,1,1515.16,19,,,,3,7,0,0,0,3,1,0,0,3,2,0,1,1,0,376357.46,2018,102,11,35,482,2,0,102,404,2,0,258,342,76,0,2,148
purchase,11500440,sven,15.42,592816742,59a899d6-85a3-4cfe-83a3-c7341546a862,1,computers,components,power_supply,,2020-04-27T11:13:50.000000+0000,11,13,0,27,4,2020,test,2020-04-27T11:13:50.000000+0000,2020-03-05T09:22:47.000000+0000,20,test,2020-04-27T11:13:50.000000+0000,computers,592816742,0,1545.42,20,,,,3,7,0,0,0,3,1,0,0,4,2,0,1,1,0,376357.46,2018,102,11,35,482,2,0,102,404,2,0,258,342,76,0,2,148
purchase,100021509,sony,56.09,592816742,e3bc5126-a775-4c55-b3e8-08ffa4e9f443,1,computers,components,power_supply,,2020-04-27T11:29:37.000000+0000,11,29,0,27,4,2020,test,2020-04-27T11:13:50.000000+0000,2020-03-05T09:22:47.000000+0000,21,test,2020-04-27T11:29:37.000000+0000,computers,592816742,0,1560.8400000000001,21,,,,3,7,0,0,0,3,1,0,0,5,2,0,1,1,0,376357.46,2018,102,11,35,482,2,0,102,404,2,0,258,342,76,0,2,148
purchase,4800730,sony,8.98,592816742,e3bc5126-a775-4c55-b3e8-08ffa4e9f443,1,sport,bicycle,,,2020-04-27T11:29:37.000000+0000,11,29,0,27,4,2020,test,2020-04-27T11:29:37.000000+0000,2020-03-05T09:22:47.000000+0000,22,test,2020-04-27T11:29:37.000000+0000,sport,592816742,0,1616.93,22,,,,3,7,0,0,0,3,1,0,0,6,2,0,1,1,0,376357.46,2018,102,11,35,482,2,0,102,404,2,0,258,342,76,0,2,148
